M,certified,cp_saving,cutoff,cutoff_cp,d,dimensionless_ratio,exact_cp,loss_budget,m,operator_tv_bound,q,selected_cutoff,selected_exact,two_qubit_saving
64,False,40,1,20,4,80.0,60,0.05,4,1.0,6,5,True,40
64,False,24,2,36,4,80.0,60,0.05,4,1.0,6,5,True,24
64,False,12,3,48,4,80.0,60,0.05,4,1.0,6,5,True,12
64,False,4,4,56,4,62.83185307179586,60,0.05,4,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.05,4,0.0,6,5,True,0
64,False,60,0,0,4,40.0,60,0.1,4,1.0,6,5,True,60
64,False,40,1,20,4,40.0,60,0.1,4,1.0,6,5,True,40
64,False,24,2,36,4,40.0,60,0.1,4,1.0,6,5,True,24
64,False,12,3,48,4,40.0,60,0.1,4,1.0,6,5,True,12
64,False,4,4,56,4,31.41592653589793,60,0.1,4,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.1,4,0.0,6,5,True,0
64,False,60,0,0,4,20.0,60,0.2,4,1.0,6,5,True,60
64,False,40,1,20,4,20.0,60,0.2,4,1.0,6,5,True,40
64,False,24,2,36,4,20.0,60,0.2,4,1.0,6,5,True,24
64,False,12,3,48,4,20.0,60,0.2,4,1.0,6,5,True,12
64,False,4,4,56,4,15.707963267948966,60,0.2,4,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.2,4,0.0,6,5,True,0
64,False,60,0,0,4,160.0,60,0.05,8,1.0,6,5,True,60
64,False,40,1,20,4,160.0,60,0.05,8,1.0,6,5,True,40
64,False,24,2,36,4,160.0,60,0.05,8,1.0,6,5,True,24
64,False,12,3,48,4,160.0,60,0.05,8,1.0,6,5,True,12
64,False,4,4,56,4,125.66370614359172,60,0.05,8,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.05,8,0.0,6,5,True,0
64,False,60,0,0,4,80.0,60,0.1,8,1.0,6,5,True,60
64,False,40,1,20,4,80.0,60,0.1,8,1.0,6,5,True,40
64,False,24,2,36,4,80.0,60,0.1,8,1.0,6,5,True,24
64,False,12,3,48,4,80.0,60,0.1,8,1.0,6,5,True,12
64,False,4,4,56,4,62.83185307179586,60,0.1,8,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.1,8,0.0,6,5,True,0
64,False,60,0,0,4,40.0,60,0.2,8,1.0,6,5,True,60
64,False,40,1,20,4,40.0,60,0.2,8,1.0,6,5,True,40
64,False,24,2,36,4,40.0,60,0.2,8,1.0,6,5,True,24
64,False,12,3,48,4,40.0,60,0.2,8,1.0,6,5,True,12
64,False,4,4,56,4,31.41592653589793,60,0.2,8,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.2,8,0.0,6,5,True,0
64,False,60,0,0,4,240.0,60,0.05,12,1.0,6,5,True,60
64,False,40,1,20,4,240.0,60,0.05,12,1.0,6,5,True,40
64,False,24,2,36,4,240.0,60,0.05,12,1.0,6,5,True,24
64,False,12,3,48,4,240.0,60,0.05,12,1.0,6,5,True,12
64,False,4,4,56,4,188.49555921538757,60,0.05,12,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.05,12,0.0,6,5,True,0
64,False,60,0,0,4,120.0,60,0.1,12,1.0,6,5,True,60
64,False,40,1,20,4,120.0,60,0.1,12,1.0,6,5,True,40
64,False,24,2,36,4,120.0,60,0.1,12,1.0,6,5,True,24
64,False,12,3,48,4,120.0,60,0.1,12,1.0,6,5,True,12
64,False,4,4,56,4,94.24777960769379,60,0.1,12,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.1,12,0.0,6,5,True,0
64,False,60,0,0,4,60.0,60,0.2,12,1.0,6,5,True,60
64,False,40,1,20,4,60.0,60,0.2,12,1.0,6,5,True,40
64,False,24,2,36,4,60.0,60,0.2,12,1.0,6,5,True,24
64,False,12,3,48,4,60.0,60,0.2,12,1.0,6,5,True,12
64,False,4,4,56,4,47.12388980384689,60,0.2,12,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.2,12,0.0,6,5,True,0
64,False,60,0,0,4,480.0,60,0.05,24,1.0,6,5,True,60
64,False,40,1,20,4,480.0,60,0.05,24,1.0,6,5,True,40
64,False,24,2,36,4,480.0,60,0.05,24,1.0,6,5,True,24
64,False,12,3,48,4,480.0,60,0.05,24,1.0,6,5,True,12
64,False,4,4,56,4,376.99111843077515,60,0.05,24,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.05,24,0.0,6,5,True,0
64,False,60,0,0,4,240.0,60,0.1,24,1.0,6,5,True,60
64,False,40,1,20,4,240.0,60,0.1,24,1.0,6,5,True,40
64,False,24,2,36,4,240.0,60,0.1,24,1.0,6,5,True,24
64,False,12,3,48,4,240.0,60,0.1,24,1.0,6,5,True,12
64,False,4,4,56,4,188.49555921538757,60,0.1,24,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.1,24,0.0,6,5,True,0
64,False,60,0,0,4,120.0,60,0.2,24,1.0,6,5,True,60
64,False,40,1,20,4,120.0,60,0.2,24,1.0,6,5,True,40
64,False,24,2,36,4,120.0,60,0.2,24,1.0,6,5,True,24
64,False,12,3,48,4,120.0,60,0.2,24,1.0,6,5,True,12
64,False,4,4,56,4,94.24777960769379,60,0.2,24,0.7853981633974483,6,5,True,4
64,True,0,5,60,4,0.0,60,0.2,24,0.0,6,5,True,0
128,False,84,0,0,4,80.0,84,0.05,4,1.0,7,6,True,84
128,False,60,1,24,4,80.0,84,0.05,4,1.0,7,6,True,60
128,False,40,2,44,4,80.0,84,0.05,4,1.0,7,6,True,40
128,False,24,3,60,4,80.0,84,0.05,4,1.0,7,6,True,24
128,False,12,4,72,4,80.0,84,0.05,4,1.0,7,6,True,12
128,False,4,5,80,4,31.41592653589793,84,0.05,4,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.05,4,0.0,7,6,True,0
128,False,84,0,0,4,40.0,84,0.1,4,1.0,7,6,True,84
128,False,60,1,24,4,40.0,84,0.1,4,1.0,7,6,True,60
128,False,40,2,44,4,40.0,84,0.1,4,1.0,7,6,True,40
128,False,24,3,60,4,40.0,84,0.1,4,1.0,7,6,True,24
128,False,12,4,72,4,40.0,84,0.1,4,1.0,7,6,True,12
128,False,4,5,80,4,15.707963267948966,84,0.1,4,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.1,4,0.0,7,6,True,0
128,False,84,0,0,4,20.0,84,0.2,4,1.0,7,6,True,84
128,False,60,1,24,4,20.0,84,0.2,4,1.0,7,6,True,60
128,False,40,2,44,4,20.0,84,0.2,4,1.0,7,6,True,40
128,False,24,3,60,4,20.0,84,0.2,4,1.0,7,6,True,24
128,False,12,4,72,4,20.0,84,0.2,4,1.0,7,6,True,12
128,False,4,5,80,4,7.853981633974483,84,0.2,4,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.2,4,0.0,7,6,True,0
128,False,84,0,0,4,160.0,84,0.05,8,1.0,7,6,True,84
128,False,60,1,24,4,160.0,84,0.05,8,1.0,7,6,True,60
128,False,40,2,44,4,160.0,84,0.05,8,1.0,7,6,True,40
128,False,24,3,60,4,160.0,84,0.05,8,1.0,7,6,True,24
128,False,12,4,72,4,160.0,84,0.05,8,1.0,7,6,True,12
128,False,4,5,80,4,62.83185307179586,84,0.05,8,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.05,8,0.0,7,6,True,0
128,False,84,0,0,4,80.0,84,0.1,8,1.0,7,6,True,84
128,False,60,1,24,4,80.0,84,0.1,8,1.0,7,6,True,60
128,False,40,2,44,4,80.0,84,0.1,8,1.0,7,6,True,40
128,False,24,3,60,4,80.0,84,0.1,8,1.0,7,6,True,24
128,False,12,4,72,4,80.0,84,0.1,8,1.0,7,6,True,12
128,False,4,5,80,4,31.41592653589793,84,0.1,8,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.1,8,0.0,7,6,True,0
128,False,84,0,0,4,40.0,84,0.2,8,1.0,7,6,True,84
128,False,60,1,24,4,40.0,84,0.2,8,1.0,7,6,True,60
128,False,40,2,44,4,40.0,84,0.2,8,1.0,7,6,True,40
128,False,24,3,60,4,40.0,84,0.2,8,1.0,7,6,True,24
128,False,12,4,72,4,40.0,84,0.2,8,1.0,7,6,True,12
128,False,4,5,80,4,15.707963267948966,84,0.2,8,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.2,8,0.0,7,6,True,0
128,False,84,0,0,4,240.0,84,0.05,12,1.0,7,6,True,84
128,False,60,1,24,4,240.0,84,0.05,12,1.0,7,6,True,60
128,False,40,2,44,4,240.0,84,0.05,12,1.0,7,6,True,40
128,False,24,3,60,4,240.0,84,0.05,12,1.0,7,6,True,24
128,False,12,4,72,4,240.0,84,0.05,12,1.0,7,6,True,12
128,False,4,5,80,4,94.24777960769379,84,0.05,12,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.05,12,0.0,7,6,True,0
128,False,84,0,0,4,120.0,84,0.1,12,1.0,7,6,True,84
128,False,60,1,24,4,120.0,84,0.1,12,1.0,7,6,True,60
128,False,40,2,44,4,120.0,84,0.1,12,1.0,7,6,True,40
128,False,24,3,60,4,120.0,84,0.1,12,1.0,7,6,True,24
128,False,12,4,72,4,120.0,84,0.1,12,1.0,7,6,True,12
128,False,4,5,80,4,47.12388980384689,84,0.1,12,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.1,12,0.0,7,6,True,0
128,False,84,0,0,4,60.0,84,0.2,12,1.0,7,6,True,84
128,False,60,1,24,4,60.0,84,0.2,12,1.0,7,6,True,60
128,False,40,2,44,4,60.0,84,0.2,12,1.0,7,6,True,40
128,False,24,3,60,4,60.0,84,0.2,12,1.0,7,6,True,24
128,False,12,4,72,4,60.0,84,0.2,12,1.0,7,6,True,12
128,False,4,5,80,4,23.561944901923447,84,0.2,12,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.2,12,0.0,7,6,True,0
128,False,84,0,0,4,480.0,84,0.05,24,1.0,7,6,True,84
128,False,60,1,24,4,480.0,84,0.05,24,1.0,7,6,True,60
128,False,40,2,44,4,480.0,84,0.05,24,1.0,7,6,True,40
128,False,24,3,60,4,480.0,84,0.05,24,1.0,7,6,True,24
128,False,12,4,72,4,480.0,84,0.05,24,1.0,7,6,True,12
128,False,4,5,80,4,188.49555921538757,84,0.05,24,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.05,24,0.0,7,6,True,0
128,False,84,0,0,4,240.0,84,0.1,24,1.0,7,6,True,84
128,False,60,1,24,4,240.0,84,0.1,24,1.0,7,6,True,60
128,False,40,2,44,4,240.0,84,0.1,24,1.0,7,6,True,40
128,False,24,3,60,4,240.0,84,0.1,24,1.0,7,6,True,24
128,False,12,4,72,4,240.0,84,0.1,24,1.0,7,6,True,12
128,False,4,5,80,4,94.24777960769379,84,0.1,24,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.1,24,0.0,7,6,True,0
128,False,84,0,0,4,120.0,84,0.2,24,1.0,7,6,True,84
128,False,60,1,24,4,120.0,84,0.2,24,1.0,7,6,True,60
128,False,40,2,44,4,120.0,84,0.2,24,1.0,7,6,True,40
128,False,24,3,60,4,120.0,84,0.2,24,1.0,7,6,True,24
128,False,12,4,72,4,120.0,84,0.2,24,1.0,7,6,True,12
128,False,4,5,80,4,47.12388980384689,84,0.2,24,0.39269908169872414,7,6,True,4
128,True,0,6,84,4,0.0,84,0.2,24,0.0,7,6,True,0
8,False,15,0,0,5,80.0,15,0.05,4,1.0,3,2,True,15
8,False,5,1,10,5,80.0,15,0.05,4,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.05,4,0.0,3,2,True,0
8,False,15,0,0,5,40.0,15,0.1,4,1.0,3,2,True,15
8,False,5,1,10,5,40.0,15,0.1,4,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.1,4,0.0,3,2,True,0
8,False,15,0,0,5,20.0,15,0.2,4,1.0,3,2,True,15
8,False,5,1,10,5,20.0,15,0.2,4,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.2,4,0.0,3,2,True,0
8,False,15,0,0,5,160.0,15,0.05,8,1.0,3,2,True,15
8,False,5,1,10,5,160.0,15,0.05,8,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.05,8,0.0,3,2,True,0
8,False,15,0,0,5,80.0,15,0.1,8,1.0,3,2,True,15
8,False,5,1,10,5,80.0,15,0.1,8,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.1,8,0.0,3,2,True,0
8,False,15,0,0,5,40.0,15,0.2,8,1.0,3,2,True,15
8,False,5,1,10,5,40.0,15,0.2,8,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.2,8,0.0,3,2,True,0
8,False,15,0,0,5,240.0,15,0.05,12,1.0,3,2,True,15
8,False,5,1,10,5,240.0,15,0.05,12,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.05,12,0.0,3,2,True,0
8,False,15,0,0,5,120.0,15,0.1,12,1.0,3,2,True,15
8,False,5,1,10,5,120.0,15,0.1,12,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.1,12,0.0,3,2,True,0
8,False,15,0,0,5,60.0,15,0.2,12,1.0,3,2,True,15
8,False,5,1,10,5,60.0,15,0.2,12,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.2,12,0.0,3,2,True,0
8,False,15,0,0,5,480.0,15,0.05,24,1.0,3,2,True,15
8,False,5,1,10,5,480.0,15,0.05,24,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.05,24,0.0,3,2,True,0
8,False,15,0,0,5,240.0,15,0.1,24,1.0,3,2,True,15
8,False,5,1,10,5,240.0,15,0.1,24,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.1,24,0.0,3,2,True,0
8,False,15,0,0,5,120.0,15,0.2,24,1.0,3,2,True,15
8,False,5,1,10,5,120.0,15,0.2,24,1.0,3,2,True,5
8,True,0,2,15,5,0.0,15,0.2,24,0.0,3,2,True,0
16,False,30,0,0,5,80.0,30,0.05,4,1.0,4,3,True,30
16,False,15,1,15,5,80.0,30,0.05,4,1.0,4,3,True,15
16,False,5,2,25,5,80.0,30,0.05,4,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.05,4,0.0,4,3,True,0
16,False,30,0,0,5,40.0,30,0.1,4,1.0,4,3,True,30
16,False,15,1,15,5,40.0,30,0.1,4,1.0,4,3,True,15
16,False,5,2,25,5,40.0,30,0.1,4,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.1,4,0.0,4,3,True,0
16,False,30,0,0,5,20.0,30,0.2,4,1.0,4,3,True,30
16,False,15,1,15,5,20.0,30,0.2,4,1.0,4,3,True,15
16,False,5,2,25,5,20.0,30,0.2,4,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.2,4,0.0,4,3,True,0
16,False,30,0,0,5,160.0,30,0.05,8,1.0,4,3,True,30
16,False,15,1,15,5,160.0,30,0.05,8,1.0,4,3,True,15
16,False,5,2,25,5,160.0,30,0.05,8,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.05,8,0.0,4,3,True,0
16,False,30,0,0,5,80.0,30,0.1,8,1.0,4,3,True,30
16,False,15,1,15,5,80.0,30,0.1,8,1.0,4,3,True,15
16,False,5,2,25,5,80.0,30,0.1,8,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.1,8,0.0,4,3,True,0
16,False,30,0,0,5,40.0,30,0.2,8,1.0,4,3,True,30
16,False,15,1,15,5,40.0,30,0.2,8,1.0,4,3,True,15
16,False,5,2,25,5,40.0,30,0.2,8,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.2,8,0.0,4,3,True,0
16,False,30,0,0,5,240.0,30,0.05,12,1.0,4,3,True,30
16,False,15,1,15,5,240.0,30,0.05,12,1.0,4,3,True,15
16,False,5,2,25,5,240.0,30,0.05,12,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.05,12,0.0,4,3,True,0
16,False,30,0,0,5,120.0,30,0.1,12,1.0,4,3,True,30
16,False,15,1,15,5,120.0,30,0.1,12,1.0,4,3,True,15
16,False,5,2,25,5,120.0,30,0.1,12,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.1,12,0.0,4,3,True,0
16,False,30,0,0,5,60.0,30,0.2,12,1.0,4,3,True,30
16,False,15,1,15,5,60.0,30,0.2,12,1.0,4,3,True,15
16,False,5,2,25,5,60.0,30,0.2,12,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.2,12,0.0,4,3,True,0
16,False,30,0,0,5,480.0,30,0.05,24,1.0,4,3,True,30
16,False,15,1,15,5,480.0,30,0.05,24,1.0,4,3,True,15
16,False,5,2,25,5,480.0,30,0.05,24,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.05,24,0.0,4,3,True,0
16,False,30,0,0,5,240.0,30,0.1,24,1.0,4,3,True,30
16,False,15,1,15,5,240.0,30,0.1,24,1.0,4,3,True,15
16,False,5,2,25,5,240.0,30,0.1,24,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.1,24,0.0,4,3,True,0
16,False,30,0,0,5,120.0,30,0.2,24,1.0,4,3,True,30
16,False,15,1,15,5,120.0,30,0.2,24,1.0,4,3,True,15
16,False,5,2,25,5,120.0,30,0.2,24,1.0,4,3,True,5
16,True,0,3,30,5,0.0,30,0.2,24,0.0,4,3,True,0
32,False,50,0,0,5,80.0,50,0.05,4,1.0,5,4,True,50
32,False,30,1,20,5,80.0,50,0.05,4,1.0,5,4,True,30
32,False,15,2,35,5,80.0,50,0.05,4,1.0,5,4,True,15
32,False,5,3,45,5,80.0,50,0.05,4,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.05,4,0.0,5,4,True,0
32,False,50,0,0,5,40.0,50,0.1,4,1.0,5,4,True,50
32,False,30,1,20,5,40.0,50,0.1,4,1.0,5,4,True,30
32,False,15,2,35,5,40.0,50,0.1,4,1.0,5,4,True,15
32,False,5,3,45,5,40.0,50,0.1,4,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.1,4,0.0,5,4,True,0
32,False,50,0,0,5,20.0,50,0.2,4,1.0,5,4,True,50
32,False,30,1,20,5,20.0,50,0.2,4,1.0,5,4,True,30
32,False,15,2,35,5,20.0,50,0.2,4,1.0,5,4,True,15
32,False,5,3,45,5,20.0,50,0.2,4,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.2,4,0.0,5,4,True,0
32,False,50,0,0,5,160.0,50,0.05,8,1.0,5,4,True,50
32,False,30,1,20,5,160.0,50,0.05,8,1.0,5,4,True,30
32,False,15,2,35,5,160.0,50,0.05,8,1.0,5,4,True,15
32,False,5,3,45,5,160.0,50,0.05,8,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.05,8,0.0,5,4,True,0
32,False,50,0,0,5,80.0,50,0.1,8,1.0,5,4,True,50
32,False,30,1,20,5,80.0,50,0.1,8,1.0,5,4,True,30
32,False,15,2,35,5,80.0,50,0.1,8,1.0,5,4,True,15
32,False,5,3,45,5,80.0,50,0.1,8,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.1,8,0.0,5,4,True,0
32,False,50,0,0,5,40.0,50,0.2,8,1.0,5,4,True,50
32,False,30,1,20,5,40.0,50,0.2,8,1.0,5,4,True,30
32,False,15,2,35,5,40.0,50,0.2,8,1.0,5,4,True,15
32,False,5,3,45,5,40.0,50,0.2,8,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.2,8,0.0,5,4,True,0
32,False,50,0,0,5,240.0,50,0.05,12,1.0,5,4,True,50
32,False,30,1,20,5,240.0,50,0.05,12,1.0,5,4,True,30
32,False,15,2,35,5,240.0,50,0.05,12,1.0,5,4,True,15
32,False,5,3,45,5,240.0,50,0.05,12,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.05,12,0.0,5,4,True,0
32,False,50,0,0,5,120.0,50,0.1,12,1.0,5,4,True,50
32,False,30,1,20,5,120.0,50,0.1,12,1.0,5,4,True,30
32,False,15,2,35,5,120.0,50,0.1,12,1.0,5,4,True,15
32,False,5,3,45,5,120.0,50,0.1,12,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.1,12,0.0,5,4,True,0
32,False,50,0,0,5,60.0,50,0.2,12,1.0,5,4,True,50
32,False,30,1,20,5,60.0,50,0.2,12,1.0,5,4,True,30
32,False,15,2,35,5,60.0,50,0.2,12,1.0,5,4,True,15
32,False,5,3,45,5,60.0,50,0.2,12,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.2,12,0.0,5,4,True,0
32,False,50,0,0,5,480.0,50,0.05,24,1.0,5,4,True,50
32,False,30,1,20,5,480.0,50,0.05,24,1.0,5,4,True,30
32,False,15,2,35,5,480.0,50,0.05,24,1.0,5,4,True,15
32,False,5,3,45,5,480.0,50,0.05,24,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.05,24,0.0,5,4,True,0
32,False,50,0,0,5,240.0,50,0.1,24,1.0,5,4,True,50
32,False,30,1,20,5,240.0,50,0.1,24,1.0,5,4,True,30
32,False,15,2,35,5,240.0,50,0.1,24,1.0,5,4,True,15
32,False,5,3,45,5,240.0,50,0.1,24,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.1,24,0.0,5,4,True,0
32,False,50,0,0,5,120.0,50,0.2,24,1.0,5,4,True,50
32,False,30,1,20,5,120.0,50,0.2,24,1.0,5,4,True,30
32,False,15,2,35,5,120.0,50,0.2,24,1.0,5,4,True,15
32,False,5,3,45,5,120.0,50,0.2,24,1.0,5,4,True,5
32,True,0,4,50,5,0.0,50,0.2,24,0.0,5,4,True,0
64,False,75,0,0,5,80.0,75,0.05,4,1.0,6,5,True,75
64,False,50,1,25,5,80.0,75,0.05,4,1.0,6,5,True,50
64,False,30,2,45,5,80.0,75,0.05,4,1.0,6,5,True,30
64,False,15,3,60,5,80.0,75,0.05,4,1.0,6,5,True,15
64,False,5,4,70,5,78.53981633974482,75,0.05,4,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.05,4,0.0,6,5,True,0
64,False,75,0,0,5,40.0,75,0.1,4,1.0,6,5,True,75
64,False,50,1,25,5,40.0,75,0.1,4,1.0,6,5,True,50
64,False,30,2,45,5,40.0,75,0.1,4,1.0,6,5,True,30
64,False,15,3,60,5,40.0,75,0.1,4,1.0,6,5,True,15
64,False,5,4,70,5,39.26990816987241,75,0.1,4,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.1,4,0.0,6,5,True,0
64,False,75,0,0,5,20.0,75,0.2,4,1.0,6,5,True,75
64,False,50,1,25,5,20.0,75,0.2,4,1.0,6,5,True,50
64,False,30,2,45,5,20.0,75,0.2,4,1.0,6,5,True,30
64,False,15,3,60,5,20.0,75,0.2,4,1.0,6,5,True,15
64,False,5,4,70,5,19.634954084936204,75,0.2,4,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.2,4,0.0,6,5,True,0
64,False,75,0,0,5,160.0,75,0.05,8,1.0,6,5,True,75
64,False,50,1,25,5,160.0,75,0.05,8,1.0,6,5,True,50
64,False,30,2,45,5,160.0,75,0.05,8,1.0,6,5,True,30
64,False,15,3,60,5,160.0,75,0.05,8,1.0,6,5,True,15
64,False,5,4,70,5,157.07963267948963,75,0.05,8,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.05,8,0.0,6,5,True,0
64,False,75,0,0,5,80.0,75,0.1,8,1.0,6,5,True,75
64,False,50,1,25,5,80.0,75,0.1,8,1.0,6,5,True,50
64,False,30,2,45,5,80.0,75,0.1,8,1.0,6,5,True,30
64,False,15,3,60,5,80.0,75,0.1,8,1.0,6,5,True,15
64,False,5,4,70,5,78.53981633974482,75,0.1,8,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.1,8,0.0,6,5,True,0
64,False,75,0,0,5,40.0,75,0.2,8,1.0,6,5,True,75
64,False,50,1,25,5,40.0,75,0.2,8,1.0,6,5,True,50
64,False,30,2,45,5,40.0,75,0.2,8,1.0,6,5,True,30
64,False,15,3,60,5,40.0,75,0.2,8,1.0,6,5,True,15
64,False,5,4,70,5,39.26990816987241,75,0.2,8,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.2,8,0.0,6,5,True,0
64,False,75,0,0,5,240.0,75,0.05,12,1.0,6,5,True,75
64,False,50,1,25,5,240.0,75,0.05,12,1.0,6,5,True,50
64,False,30,2,45,5,240.0,75,0.05,12,1.0,6,5,True,30
64,False,15,3,60,5,240.0,75,0.05,12,1.0,6,5,True,15
64,False,5,4,70,5,235.61944901923445,75,0.05,12,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.05,12,0.0,6,5,True,0
64,False,75,0,0,5,120.0,75,0.1,12,1.0,6,5,True,75
64,False,50,1,25,5,120.0,75,0.1,12,1.0,6,5,True,50
64,False,30,2,45,5,120.0,75,0.1,12,1.0,6,5,True,30
64,False,15,3,60,5,120.0,75,0.1,12,1.0,6,5,True,15
64,False,5,4,70,5,117.80972450961723,75,0.1,12,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.1,12,0.0,6,5,True,0
64,False,75,0,0,5,60.0,75,0.2,12,1.0,6,5,True,75
64,False,50,1,25,5,60.0,75,0.2,12,1.0,6,5,True,50
64,False,30,2,45,5,60.0,75,0.2,12,1.0,6,5,True,30
64,False,15,3,60,5,60.0,75,0.2,12,1.0,6,5,True,15
64,False,5,4,70,5,58.90486225480861,75,0.2,12,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.2,12,0.0,6,5,True,0
64,False,75,0,0,5,480.0,75,0.05,24,1.0,6,5,True,75
64,False,50,1,25,5,480.0,75,0.05,24,1.0,6,5,True,50
64,False,30,2,45,5,480.0,75,0.05,24,1.0,6,5,True,30
64,False,15,3,60,5,480.0,75,0.05,24,1.0,6,5,True,15
64,False,5,4,70,5,471.2388980384689,75,0.05,24,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.05,24,0.0,6,5,True,0
64,False,75,0,0,5,240.0,75,0.1,24,1.0,6,5,True,75
64,False,50,1,25,5,240.0,75,0.1,24,1.0,6,5,True,50
64,False,30,2,45,5,240.0,75,0.1,24,1.0,6,5,True,30
64,False,15,3,60,5,240.0,75,0.1,24,1.0,6,5,True,15
64,False,5,4,70,5,235.61944901923445,75,0.1,24,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.1,24,0.0,6,5,True,0
64,False,75,0,0,5,120.0,75,0.2,24,1.0,6,5,True,75
64,False,50,1,25,5,120.0,75,0.2,24,1.0,6,5,True,50
64,False,30,2,45,5,120.0,75,0.2,24,1.0,6,5,True,30
64,False,15,3,60,5,120.0,75,0.2,24,1.0,6,5,True,15
64,False,5,4,70,5,117.80972450961723,75,0.2,24,0.9817477042468103,6,5,True,5
64,True,0,5,75,5,0.0,75,0.2,24,0.0,6,5,True,0
128,False,105,0,0,5,80.0,105,0.05,4,1.0,7,6,True,105
128,False,75,1,30,5,80.0,105,0.05,4,1.0,7,6,True,75
128,False,50,2,55,5,80.0,105,0.05,4,1.0,7,6,True,50
128,False,30,3,75,5,80.0,105,0.05,4,1.0,7,6,True,30
128,False,15,4,90,5,80.0,105,0.05,4,1.0,7,6,True,15
128,False,5,5,100,5,39.26990816987241,105,0.05,4,0.4908738521234052,7,6,True,5
